input,target
tala,ताला
ctala,ताला
daravaja,दरवाजा
dyaravaja,दरवाजा
khidki,खिडकी
hidki,खिडकी
chhata,छत
chahta,छत
divara,दीवार
dvara,दीवार
farsha,फर्श
faruha,फर्श
sidhi,सीढी
sdhi,सीढी
bijli,बिजली
ijli,बिजली
bulba,बल्ब
bulbal,बल्ब
pankha,पंखा
panhha,पंखा
mashina,मशीन
mashhna,मशीन
upakarana,उपकरण
upakaran,उपकरण
patra,पत्र
patr,पत्र
samachara,समाचार
samachraa,समाचार
sangita,संगीत
sapgita,संगीत
chitra,चित्र
hitra,चित्र
sajavata,सजावट
saajvata,सजावट
rangina,रंगीन
ranyina,रंगीन
chamaka,चमक
chmaka,चमक
sugandha,सुगंध
osugandha,सुगंध
svadishta,स्वादिष्ट
svadihta,स्वादिष्ट
mitha,मीठा
mitsa,मीठा
khatta,खट्टा
khattpa,खट्टा
namakina,नमकीन
naamkina,नमकीन
tikha,तीखा
tikbha,तीखा
thandaka,ठंडक
handaka,ठंडक
garmahata,गर्माहट
garnahata,गर्माहट
nami,नमी
nmai,नमी
halchala,हलचल
hachala,हलचल
shanta,शांत
shatna,शांत
dhvani,ध्वनि
dhani,ध्वनि
mauna,मौन
mauuna,मौन
spashta,स्पष्ट
spasta,स्पष्ट
chamkila,चमकीला
chamuila,चमकीला
andhera,अंधेरा
andjera,अंधेरा
subaha,सुबह
saubaha,सुबह
shama,शाम
uhama,शाम
dopahara,दोपहर
dopaahra,दोपहर
arambha,आरंभ
armabha,आरंभ
anta,अंत
nata,अंत
madhya,मध्य
aadhya,मध्य
sima,सीमा
simav,सीमा
ananta,अनंत
nanta,अनंत
sankhya,संख्या
saakhya,संख्या
matra,मात्रा
amtra,मात्रा
guna,गुण
una,गुण
prakara,प्रकार
rakara,प्रकार
rupa,रूप
urpa,रूप
sthiti,स्थिति
sthbti,स्थिति
gati,गति
gtai,गति
disha,दिशा
idsha,दिशा
sthana,स्थान
athana,स्थान
kshetra,क्षेत्र
kshectra,क्षेत्र
vistara,विस्तार
vistarat,विस्तार
sankuchana,संकुचन
sankchana,संकुचन
santulana,संतुलन
asntulana,संतुलन
samanjasya,सामंजस्य
samcanjasya,सामंजस्य
vigyana,विज्ञान
vgiyana,विज्ञान
sahitya,साहित्य
sahhitya,साहित्य
bhugola,भूगोल
bhupgola,भूगोल
ganita,गणित
gainta,गणित
artha,अर्थ
autha,अर्थ
samaja,समाज
samajsa,समाज
parivara,परिवार
paripvara,परिवार
mitrata,मित्रता
mltrata,मित्रता
sambandha,संबंध
samkbandha,संबंध
bhavana,भावना
bhavaa,भावना
vichara,विचार
vihcara,विचार
kalpana,कल्पना
kaylpana,कल्पना
srijana,सृजन
srijanda,सृजन
navina,नवीन
gnavina,नवीन
adhunika,आधुनिक
adhunkia,आधुनिक
navachara,नवाचार
navacara,नवाचार
khoja,खोज
kthoja,खोज
